Command line: -t -db pt.ulisboa.tecnico.sconekv.ycsb.SconeKVClient -P workloada -threads 256 -s -p scone.tx_size=5 -p operationcount=10000000 -p maxexecutiontime=300 -p requestdistribution=uniform
2020-09-24 10:32:24:345 140 sec: 794875 operations; 6570.9 current ops/sec; est completion in 27 minutes [READ: Count=32648, Max=1011711, Min=73, Avg=39165.82, 90=68863, 99=549375, 99.9=715263, 99.99=1003007] [UPDATE: Count=33043, Max=1010687, Min=53, Avg=38871.34, 90=70143, 99=548863, 99.9=714751, 99.99=966655] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2020-09-24 10:32:34:345 150 sec: 863491 operations; 6861.6 current ops/sec; est completion in 26 minutes [READ: Count=34110, Max=1025535, Min=850, Avg=35940.16, 90=59167, 99=565247, 99.9=705023, 99.99=786431] [UPDATE: Count=34487, Max=991231, Min=774, Avg=36959.47, 90=60991, 99=563199, 99.9=694271, 99.99=835071] [READ-FAILED: Count=1, Max=1614, Min=1614, Avg=1614, 90=1614, 99=1614, 99.9=1614, 99.99=1614] 
2020-09-24 10:32:44:345 160 sec: 927929 operations; 6443.8 current ops/sec; est completion in 26 minutes [READ: Count=32151, Max=1094655, Min=795, Avg=39872.44, 90=63295, 99=567295, 99.9=801791, 99.99=1011199] [UPDATE: Count=32323, Max=1046527, Min=773, Avg=40222.2, 90=64319, 99=567807, 99.9=817663, 99.99=956927] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2020-09-24 10:32:54:345 170 sec: 994024 operations; 6609.5 current ops/sec; est completion in 25 minutes [READ: Count=33103, Max=1135615, Min=754, Avg=38997.39, 90=67327, 99=574463, 99.9=782847, 99.99=906239] [UPDATE: Count=32963, Max=988671, Min=836, Avg=39259.92, 90=68159, 99=578047, 99.9=767487, 99.99=890879] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2020-09-24 10:33:04:345 180 sec: 1061634 operations; 6761 current ops/sec; est completion in 25 minutes [READ: Count=33913, Max=836607, Min=844, Avg=38119.48, 90=60127, 99=567807, 99.9=698367, 99.99=767999] [UPDATE: Count=33709, Max=819199, Min=803, Avg=37208.77, 90=59551, 99=563711, 99.9=666111, 99.99=757759] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2020-09-24 10:33:14:345 190 sec: 1128430 operations; 6679.6 current ops/sec; est completion in 24 minutes [READ: Count=33521, Max=793599, Min=55, Avg=37029.19, 90=62207, 99=552447, 99.9=677887, 99.99=742911] [UPDATE: Count=33263, Max=840703, Min=50, Avg=39585.92, 90=64767, 99=557567, 99.9=686079, 99.99=751103] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2020-09-24 10:33:24:345 200 sec: 1187643 operations; 5921.3 current ops/sec; est completion in 24 minutes [READ: Count=29470, Max=1207295, Min=49, Avg=43565.26, 90=69503, 99=591871, 99.9=764927, 99.99=1141759] [UPDATE: Count=29750, Max=977407, Min=67, Avg=42965.82, 90=69183, 99=588287, 99.9=755199, 99.99=832511] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2020-09-24 10:33:34:345 210 sec: 1252267 operations; 6462.4 current ops/sec; est completion in 24 minutes [READ: Count=32334, Max=1039871, Min=101, Avg=39257.11, 90=67711, 99=551423, 99.9=672767, 99.99=944127] [UPDATE: Count=32294, Max=1077247, Min=49, Avg=40638.58, 90=69247, 99=554495, 99.9=674815, 99.99=945663] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2020-09-24 10:33:44:346 220 sec: 1320379 operations; 6810.52 current ops/sec; est completion in 24 minutes [READ: Count=34246, Max=1043967, Min=864, Avg=38502.08, 90=61279, 99=558079, 99.9=708095, 99.99=752639] [UPDATE: Count=33881, Max=784383, Min=52, Avg=36538.28, 90=59039, 99=551423, 99.9=678399, 99.99=730623] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2020-09-24 10:33:54:345 230 sec: 1392626 operations; 7225.42 current ops/sec; est completion in 23 minutes [READ: Count=36214, Max=769023, Min=48, Avg=35366.6, 90=62303, 99=550399, 99.9=702975, 99.99=755199] [UPDATE: Count=36024, Max=914431, Min=45, Avg=35426.6, 90=62399, 99=551423, 99.9=698367, 99.99=758783] [READ-FAILED: Count=1, Max=3901, Min=3900, Avg=3901, 90=3901, 99=3901, 99.9=3901, 99.99=3901] 
2020-09-24 10:34:04:347 240 sec: 1456482 operations; 6383.68 current ops/sec; est completion in 23 minutes [READ: Count=31870, Max=1053695, Min=44, Avg=39485.89, 90=61055, 99=566271, 99.9=787967, 99.99=1023487] [UPDATE: Count=31990, Max=1057791, Min=811, Avg=41156.38, 90=62879, 99=574975, 99.9=930303, 99.99=1044479] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2020-09-24 10:34:14:345 250 sec: 1519419 operations; 6295.59 current ops/sec; est completion in 23 minutes [READ: Count=31251, Max=1105919, Min=141, Avg=39980.31, 90=67199, 99=556031, 99.9=765951, 99.99=1055743] [UPDATE: Count=31659, Max=1124351, Min=191, Avg=40545, 90=67583, 99=561151, 99.9=821247, 99.99=1106943] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2020-09-24 10:34:24:345 260 sec: 1581797 operations; 6237.8 current ops/sec; est completion in 23 minutes [READ: Count=31071, Max=1078271, Min=90, Avg=41366.21, 90=65727, 99=595967, 99.9=801279, 99.99=1027583] [UPDATE: Count=31323, Max=1038335, Min=840, Avg=41321.19, 90=65855, 99=586751, 99.9=830975, 99.99=1031167] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
